1850,1850.08,-0.290,-0.337,-0.210,-0.517,-0.064,-0.522,-0.058,-0.520,-0.048,-0.615, 0.047
1850,1850.17,-0.461,-0.505,-0.382,-0.694,-0.227,-0.696,-0.225,-0.694,-0.205,-0.790,-0.111
1850,1850.25,-0.710,-0.772,-0.645,-0.963,-0.457,-0.940,-0.479,-0.970,-0.446,-1.057,-0.358
1850,1850.33,-0.475,-0.548,-0.400,-0.734,-0.216,-0.667,-0.283,-0.748,-0.208,-0.809,-0.147
1850,1850.42,-0.252,-0.313,-0.187,-0.513, 0.010,-0.413,-0.090,-0.524, 0.016,-0.568, 0.061
1850,1850.50,-0.070,-0.138, 0.006,-0.312, 0.171,-0.257, 0.116,-0.322, 0.181,-0.384, 0.243
1850,1850.58,-0.127,-0.189,-0.064,-0.366, 0.113,-0.299, 0.046,-0.375, 0.123,-0.429, 0.176
1850,1850.67,-0.235,-0.290,-0.181,-0.479, 0.008,-0.379,-0.092,-0.488, 0.015,-0.526, 0.053
1850,1850.75,-0.274,-0.338,-0.212,-0.507,-0.042,-0.414,-0.134,-0.518,-0.032,-0.556, 0.006
1850,1850.83,-0.459,-0.513,-0.386,-0.685,-0.233,-0.639,-0.279,-0.691,-0.214,-0.751,-0.154
1850,1850.92,-0.190,-0.249,-0.114,-0.399, 0.019,-0.366,-0.014,-0.408, 0.038,-0.469, 0.099
1850,1851.00,-0.254,-0.320,-0.173,-0.470,-0.037,-0.411,-0.096,-0.479,-0.018,-0.528, 0.030
1851,1851.08,-0.305,-0.359,-0.223,-0.536,-0.074,-0.550,-0.060,-0.543,-0.060,-0.646, 0.042
1851,1851.17,-0.402,-0.445,-0.318,-0.634,-0.170,-0.606,-0.199,-0.633,-0.147,-0.707,-0.073
1851,1851.25,-0.445,-0.508,-0.382,-0.678,-0.213,-0.637,-0.254,-0.685,-0.200,-0.752,-0.134
1851,1851.33,-0.473,-0.541,-0.394,-0.716,-0.231,-0.623,-0.323,-0.727,-0.219,-0.769,-0.178
1851,1851.42,-0.341,-0.402,-0.274,-0.599,-0.083,-0.467,-0.215,-0.611,-0.076,-0.639,-0.048
1851,1851.50,-0.190,-0.257,-0.113,-0.433, 0.053,-0.342,-0.038,-0.444, 0.065,-0.486, 0.106
1851,1851.58,-0.166,-0.230,-0.106,-0.407, 0.076,-0.293,-0.038,-0.418, 0.084,-0.449, 0.114
1851,1851.67,-0.202,-0.261,-0.147,-0.441, 0.038,-0.326,-0.077,-0.453, 0.044,-0.482, 0.074
1851,1851.75,-0.129,-0.195,-0.069,-0.402, 0.145,-0.284, 0.027,-0.412, 0.153,-0.452, 0.193
1851,1851.83,-0.140,-0.200,-0.075,-0.383, 0.102,-0.292, 0.011,-0.389, 0.116,-0.431, 0.158
1851,1851.92,-0.012,-0.069, 0.065,-0.275, 0.252,-0.191, 0.168,-0.281, 0.267,-0.335, 0.320
1851,1852.00,-0.019,-0.083, 0.060,-0.268, 0.230,-0.194, 0.156,-0.275, 0.245,-0.328, 0.298
1852,1852.08,-0.365,-0.414,-0.286,-0.591,-0.140,-0.607,-0.123,-0.595,-0.125,-0.698,-0.023
1852,1852.17,-0.452,-0.496,-0.373,-0.697,-0.207,-0.644,-0.259,-0.697,-0.187,-0.762,-0.122
1852,1852.25,-0.334,-0.397,-0.271,-0.565,-0.104,-0.514,-0.155,-0.572,-0.091,-0.632,-0.032
1852,1852.33,-0.259,-0.330,-0.179,-0.505,-0.013,-0.375,-0.143,-0.515,-0.001,-0.540, 0.024
1852,1852.42,-0.148,-0.208,-0.081,-0.380, 0.083,-0.256,-0.040,-0.390, 0.093,-0.413, 0.116
1852,1852.50, 0.093, 0.028, 0.167,-0.124, 0.310,-0.036, 0.221,-0.136, 0.321,-0.170, 0.355
1852,1852.58,-0.025,-0.092, 0.035,-0.250, 0.200,-0.128, 0.077,-0.261, 0.209,-0.283, 0.230
1852,1852.67,-0.131,-0.191,-0.074,-0.362, 0.099,-0.235,-0.027,-0.374, 0.104,-0.396, 0.126
1852,1852.75,-0.011,-0.073, 0.053,-0.252, 0.229,-0.149, 0.126,-0.260, 0.240,-0.296, 0.276
1852,1852.83,-0.058,-0.114, 0.011,-0.296, 0.181,-0.194, 0.079,-0.302, 0.197,-0.337, 0.231
1852,1852.92,-0.037,-0.093, 0.041,-0.259, 0.185,-0.197, 0.124,-0.267, 0.201,-0.317, 0.251
1852,1853.00, 0.029,-0.033, 0.111,-0.185, 0.243,-0.134, 0.192,-0.193, 0.261,-0.246, 0.313
1853,1853.08,-0.229,-0.279,-0.151,-0.441,-0.018,-0.453,-0.006,-0.445, 0.001,-0.538, 0.093
1853,1853.17,-0.095,-0.145,-0.015,-0.291, 0.101,-0.299, 0.110,-0.296, 0.123,-0.379, 0.206
1853,1853.25,-0.093,-0.156,-0.031,-0.300, 0.113,-0.271, 0.085,-0.310, 0.126,-0.373, 0.189
1853,1853.33,-0.058,-0.122, 0.024,-0.271, 0.155,-0.246, 0.130,-0.283, 0.168,-0.351, 0.236
1853,1853.42,-0.204,-0.267,-0.137,-0.402,-0.006,-0.359,-0.049,-0.414, 0.005,-0.465, 0.056
1853,1853.50,-0.216,-0.283,-0.147,-0.410,-0.022,-0.389,-0.043,-0.425,-0.013,-0.488, 0.050
1853,1853.58, 0.039,-0.030, 0.103,-0.166, 0.244,-0.125, 0.202,-0.178, 0.255,-0.232, 0.310
1853,1853.67,-0.232,-0.287,-0.177,-0.429,-0.035,-0.395,-0.069,-0.442,-0.027,-0.498, 0.030
1853,1853.75,-0.262,-0.326,-0.201,-0.471,-0.054,-0.422,-0.102,-0.479,-0.040,-0.531, 0.012
1853,1853.83,-0.334,-0.391,-0.263,-0.544,-0.123,-0.500,-0.168,-0.550,-0.106,-0.605,-0.051
1853,1853.92,-0.001,-0.055, 0.081,-0.212, 0.209,-0.199, 0.197,-0.218, 0.226,-0.294, 0.301
1853,1854.00,-0.123,-0.189,-0.043,-0.333, 0.086,-0.282, 0.035,-0.342, 0.103,-0.393, 0.154
1854,1854.08,-0.210,-0.259,-0.132,-0.399,-0.022,-0.421, 0.001,-0.404,-0.002,-0.495, 0.088
1854,1854.17,-0.207,-0.258,-0.125,-0.404,-0.009,-0.416, 0.002,-0.411, 0.012,-0.497, 0.097
1854,1854.25,-0.168,-0.232,-0.105,-0.362, 0.027,-0.336, 0.000,-0.375, 0.039,-0.434, 0.098
1854,1854.33,-0.214,-0.279,-0.133,-0.417,-0.011,-0.332,-0.096,-0.429, 0.004,-0.459, 0.034
1854,1854.42,-0.211,-0.275,-0.143,-0.407,-0.016,-0.334,-0.089,-0.417,-0.004,-0.451, 0.030
1854,1854.50,-0.105,-0.174,-0.034,-0.299, 0.090,-0.233, 0.023,-0.314, 0.101,-0.350, 0.137
1854,1854.58,-0.280,-0.346,-0.213,-0.499,-0.060,-0.381,-0.178,-0.510,-0.050,-0.531,-0.029
1854,1854.67,-0.181,-0.237,-0.121,-0.363, 0.002,-0.304,-0.057,-0.379, 0.008,-0.415, 0.044
1854,1854.75,-0.243,-0.307,-0.186,-0.435,-0.050,-0.388,-0.097,-0.447,-0.040,-0.494, 0.007
1854,1854.83,-0.138,-0.195,-0.064,-0.333, 0.057,-0.305, 0.030,-0.340, 0.075,-0.400, 0.134
1854,1854.92,-0.301,-0.356,-0.222,-0.492,-0.111,-0.479,-0.123,-0.500,-0.092,-0.567,-0.026
1854,1855.00,-0.244,-0.304,-0.161,-0.437,-0.050,-0.424,-0.063,-0.447,-0.032,-0.515, 0.035
1855,1855.08,-0.182,-0.233,-0.108,-0.374, 0.010,-0.423, 0.058,-0.380, 0.027,-0.492, 0.138
1855,1855.17,-0.199,-0.251,-0.118,-0.381,-0.016,-0.409, 0.012,-0.389, 0.005,-0.481, 0.096
1855,1855.25,-0.278,-0.343,-0.213,-0.474,-0.082,-0.480,-0.076,-0.485,-0.068,-0.567, 0.014
1855,1855.33,-0.195,-0.260,-0.115,-0.378,-0.012,-0.355,-0.035,-0.392, 0.004,-0.449, 0.061
1855,1855.42,-0.378,-0.437,-0.312,-0.563,-0.193,-0.492,-0.263,-0.573,-0.180,-0.604,-0.149
1855,1855.50,-0.207,-0.280,-0.137,-0.394,-0.021,-0.340,-0.074,-0.407,-0.009,-0.448, 0.031
1855,1855.58,-0.401,-0.467,-0.330,-0.593,-0.209,-0.504,-0.297,-0.604,-0.196,-0.629,-0.171
1855,1855.67,-0.247,-0.300,-0.185,-0.421,-0.074,-0.347,-0.147,-0.433,-0.062,-0.458,-0.037
1855,1855.75,-0.362,-0.421,-0.301,-0.554,-0.171,-0.523,-0.202,-0.563,-0.156,-0.619,-0.100
1855,1855.83,-0.353,-0.417,-0.277,-0.549,-0.158,-0.552,-0.154,-0.557,-0.140,-0.637,-0.060
1855,1855.92,-0.110,-0.173,-0.036,-0.300, 0.081,-0.341, 0.122,-0.311, 0.097,-0.416, 0.202
1855,1856.00,-0.146,-0.211,-0.057,-0.342, 0.051,-0.371, 0.080,-0.352, 0.072,-0.450, 0.169
1856,1856.08,-0.186,-0.235,-0.107,-0.388, 0.015,-0.453, 0.080,-0.393, 0.032,-0.522, 0.160
1856,1856.17,-0.292,-0.341,-0.209,-0.472,-0.113,-0.518,-0.067,-0.479,-0.091,-0.582, 0.012
1856,1856.25,-0.305,-0.377,-0.241,-0.499,-0.112,-0.519,-0.092,-0.510,-0.098,-0.600,-0.007
1856,1856.33,-0.314,-0.382,-0.232,-0.515,-0.114,-0.468,-0.160,-0.528,-0.099,-0.578,-0.050
1856,1856.42, 0.009,-0.051, 0.076,-0.188, 0.206,-0.128, 0.147,-0.197, 0.220,-0.238, 0.262
1856,1856.50,-0.337,-0.403,-0.268,-0.541,-0.133,-0.484,-0.191,-0.555,-0.123,-0.600,-0.078
1856,1856.58,-0.395,-0.459,-0.326,-0.584,-0.205,-0.518,-0.271,-0.594,-0.192,-0.629,-0.157
1856,1856.67,-0.302,-0.358,-0.241,-0.495,-0.109,-0.419,-0.186,-0.507,-0.101,-0.538,-0.070
1856,1856.75,-0.291,-0.350,-0.230,-0.490,-0.093,-0.441,-0.142,-0.499,-0.081,-0.547,-0.033
1856,1856.83,-0.364,-0.427,-0.294,-0.555,-0.174,-0.530,-0.199,-0.562,-0.157,-0.621,-0.098
1856,1856.92,-0.489,-0.547,-0.414,-0.671,-0.306,-0.659,-0.318,-0.678,-0.286,-0.742,-0.223
1856,1857.00,-0.410,-0.472,-0.319,-0.598,-0.222,-0.585,-0.235,-0.608,-0.201,-0.674,-0.136
1857,1857.08,-0.449,-0.497,-0.373,-0.648,-0.249,-0.703,-0.194,-0.652,-0.232,-0.773,-0.112
1857,1857.17,-0.391,-0.441,-0.307,-0.592,-0.190,-0.638,-0.144,-0.597,-0.169,-0.710,-0.057
1857,1857.25,-0.637,-0.706,-0.574,-0.854,-0.420,-0.843,-0.430,-0.863,-0.409,-0.943,-0.329
1857,1857.33,-0.699,-0.767,-0.620,-0.909,-0.490,-0.872,-0.527,-0.922,-0.477,-0.981,-0.418
1857,1857.42,-0.635,-0.692,-0.570,-0.836,-0.435,-0.775,-0.496,-0.844,-0.420,-0.885,-0.379
1857,1857.50,-0.273,-0.347,-0.206,-0.466,-0.080,-0.407,-0.139,-0.479,-0.070,-0.519,-0.030
1857,1857.58,-0.609,-0.673,-0.538,-0.815,-0.403,-0.752,-0.466,-0.824,-0.390,-0.867,-0.348
1857,1857.67,-0.519,-0.569,-0.453,-0.726,-0.312,-0.671,-0.367,-0.733,-0.302,-0.782,-0.254
1857,1857.75,-0.437,-0.493,-0.377,-0.635,-0.239,-0.601,-0.273,-0.643,-0.226,-0.700,-0.169
1857,1857.83,-0.554,-0.611,-0.480,-0.753,-0.355,-0.756,-0.351,-0.759,-0.338,-0.841,-0.256
1857,1857.92,-0.678,-0.734,-0.605,-0.886,-0.470,-0.919,-0.437,-0.891,-0.453,-0.998,-0.347
1857,1858.00,-0.561,-0.621,-0.481,-0.779,-0.343,-0.783,-0.339,-0.786,-0.328,-0.877,-0.238
1858,1858.08,-0.678,-0.725,-0.604,-0.876,-0.480,-0.911,-0.445,-0.878,-0.462,-0.983,-0.359
1858,1858.17,-0.532,-0.584,-0.452,-0.739,-0.324,-0.754,-0.309,-0.744,-0.304,-0.837,-0.212
1858,1858.25,-0.559,-0.631,-0.499,-0.759,-0.358,-0.787,-0.330,-0.771,-0.347,-0.871,-0.247
1858,1858.33,-0.618,-0.688,-0.541,-0.819,-0.417,-0.764,-0.472,-0.833,-0.404,-0.878,-0.359
1858,1858.42,-0.887,-0.950,-0.818,-1.098,-0.676,-1.021,-0.752,-1.106,-0.663,-1.144,-0.626
1858,1858.50,-0.762,-0.833,-0.695,-0.973,-0.552,-0.924,-0.601,-0.985,-0.544,-1.038,-0.491
1858,1858.58,-0.452,-0.522,-0.380,-0.667,-0.236,-0.617,-0.286,-0.678,-0.226,-0.733,-0.172
1858,1858.67,-0.246,-0.297,-0.178,-0.458,-0.034,-0.419,-0.073,-0.465,-0.024,-0.525, 0.036
1858,1858.75,-0.380,-0.442,-0.322,-0.598,-0.161,-0.543,-0.217,-0.608,-0.151,-0.660,-0.099
1858,1858.83,-0.143,-0.205,-0.070,-0.381, 0.095,-0.303, 0.017,-0.386, 0.110,-0.433, 0.157
1858,1858.92,-0.293,-0.350,-0.208,-0.513,-0.072,-0.482,-0.103,-0.519,-0.055,-0.587, 0.013
1858,1859.00,-0.297,-0.356,-0.210,-0.512,-0.081,-0.491,-0.102,-0.522,-0.065,-0.594, 0.007
1859,1859.08,-0.405,-0.457,-0.327,-0.628,-0.181,-0.666,-0.143,-0.632,-0.166,-0.750,-0.049
1859,1859.17,-0.435,-0.493,-0.360,-0.655,-0.216,-0.692,-0.179,-0.662,-0.200,-0.776,-0.087
1859,1859.25,-0.424,-0.492,-0.358,-0.644,-0.204,-0.652,-0.196,-0.655,-0.194,-0.749,-0.100
1859,1859.33,-0.239,-0.302,-0.161,-0.472,-0.006,-0.411,-0.068,-0.484, 0.006,-0.538, 0.060
1859,1859.42,-0.270,-0.338,-0.200,-0.490,-0.050,-0.414,-0.126,-0.500,-0.039,-0.541, 0.002
1859,1859.50,-0.237,-0.313,-0.169,-0.515, 0.042,-0.415,-0.058,-0.525, 0.049,-0.576, 0.100
1859,1859.58,-0.422,-0.490,-0.352,-0.662,-0.181,-0.560,-0.283,-0.670,-0.172,-0.706,-0.136
1859,1859.67,-0.194,-0.246,-0.132,-0.434, 0.045,-0.362,-0.026,-0.442, 0.053,-0.494, 0.105
1859,1859.75,-0.971,-1.029,-0.914,-1.244,-0.697,-1.152,-0.789,-1.251,-0.690,-1.304,-0.636
1859,1859.83,-0.262,-0.322,-0.189,-0.512,-0.012,-0.457,-0.068,-0.518, 0.000,-0.583, 0.065
1859,1859.92,-0.357,-0.423,-0.280,-0.612,-0.102,-0.566,-0.148,-0.619,-0.089,-0.691,-0.017
1859,1860.00,-0.181,-0.245,-0.103,-0.412, 0.049,-0.392, 0.029,-0.419, 0.065,-0.498, 0.144
1860,1860.08,-0.342,-0.384,-0.268,-0.577,-0.107,-0.616,-0.067,-0.578,-0.091,-0.702, 0.032
1860,1860.17,-0.368,-0.419,-0.290,-0.604,-0.132,-0.623,-0.113,-0.610,-0.116,-0.718,-0.008
1860,1860.25,-0.460,-0.530,-0.399,-0.719,-0.201,-0.697,-0.224,-0.731,-0.194,-0.820,-0.104
1860,1860.33,-0.330,-0.397,-0.246,-0.568,-0.091,-0.511,-0.148,-0.579,-0.079,-0.638,-0.020
1860,1860.42,-0.471,-0.539,-0.406,-0.736,-0.207,-0.630,-0.313,-0.743,-0.196,-0.785,-0.154
1860,1860.50,-0.399,-0.467,-0.323,-0.668,-0.130,-0.583,-0.215,-0.677,-0.122,-0.733,-0.067
1860,1860.58,-0.014,-0.080, 0.056,-0.284, 0.255,-0.218, 0.190,-0.292, 0.263,-0.359, 0.330
1860,1860.67,-0.132,-0.189,-0.058,-0.371, 0.107,-0.380, 0.116,-0.377, 0.119,-0.480, 0.221
1860,1860.75,-0.135,-0.192,-0.076,-0.403, 0.133,-0.347, 0.078,-0.410, 0.141,-0.483, 0.213
1860,1860.83,-0.230,-0.290,-0.162,-0.489, 0.029,-0.460,-0.000,-0.493, 0.042,-0.578, 0.127
1860,1860.92,-0.265,-0.324,-0.194,-0.513,-0.017,-0.506,-0.024,-0.517,-0.003,-0.613, 0.093
1860,1861.00,-0.509,-0.563,-0.431,-0.776,-0.243,-0.740,-0.279,-0.782,-0.229,-0.865,-0.146
1861,1861.08,-0.598,-0.650,-0.520,-0.867,-0.328,-0.902,-0.294,-0.870,-0.315,-1.004,-0.181
1861,1861.17,-0.990,-1.055,-0.912,-1.253,-0.726,-1.270,-0.709,-1.262,-0.715,-1.380,-0.596
1861,1861.25,-0.815,-0.887,-0.753,-1.110,-0.520,-1.071,-0.560,-1.121,-0.514,-1.214,-0.420
1861,1861.33,-0.229,-0.300,-0.155,-0.538, 0.081,-0.474, 0.017,-0.550, 0.087,-0.634, 0.170
1861,1861.42,-0.679,-0.747,-0.613,-0.980,-0.378,-0.848,-0.510,-0.984,-0.367,-1.027,-0.324
1861,1861.50,-0.413,-0.482,-0.342,-0.720,-0.105,-0.678,-0.148,-0.728,-0.098,-0.824,-0.001
1861,1861.58,-0.391,-0.462,-0.316,-0.680,-0.102,-0.636,-0.146,-0.688,-0.094,-0.776,-0.006
1861,1861.67,-0.183,-0.241,-0.121,-0.454, 0.088,-0.416, 0.050,-0.461, 0.096,-0.545, 0.181
1861,1861.75,-0.284,-0.342,-0.214,-0.563,-0.006,-0.476,-0.092,-0.567, 0.004,-0.626, 0.063
1861,1861.83,-0.358,-0.422,-0.287,-0.638,-0.077,-0.621,-0.094,-0.642,-0.066,-0.744, 0.036
1861,1861.92,-0.230,-0.296,-0.158,-0.508, 0.049,-0.485, 0.026,-0.516, 0.058,-0.613, 0.156
1861,1862.00,-0.252,-0.307,-0.178,-0.535, 0.032,-0.510, 0.006,-0.540, 0.044,-0.638, 0.141
1862,1862.08,-0.495,-0.546,-0.419,-0.785,-0.205,-0.817,-0.173,-0.790,-0.194,-0.931,-0.053
1862,1862.17,-0.416,-0.477,-0.338,-0.717,-0.114,-0.690,-0.141,-0.722,-0.103,-0.826, 0.000
1862,1862.25,-0.459,-0.534,-0.398,-0.751,-0.168,-0.740,-0.179,-0.761,-0.161,-0.872,-0.050
1862,1862.33,-0.190,-0.261,-0.111,-0.464, 0.084,-0.386, 0.006,-0.479, 0.090,-0.540, 0.151
1862,1862.42,-0.182,-0.251,-0.103,-0.450, 0.086,-0.353,-0.011,-0.457, 0.099,-0.505, 0.148
1862,1862.50,-0.295,-0.365,-0.216,-0.559,-0.031,-0.505,-0.085,-0.567,-0.020,-0.639, 0.051
1862,1862.58,-0.416,-0.469,-0.333,-0.695,-0.138,-0.605,-0.227,-0.699,-0.126,-0.756,-0.069
1862,1862.67,-0.623,-0.690,-0.563,-0.901,-0.345,-0.864,-0.382,-0.911,-0.338,-0.999,-0.250
1862,1862.75,-0.340,-0.400,-0.265,-0.633,-0.047,-0.574,-0.106,-0.639,-0.038,-0.719, 0.043
1862,1862.83,-0.246,-0.307,-0.178,-0.545, 0.053,-0.502, 0.010,-0.549, 0.063,-0.642, 0.155
1862,1862.92,-0.537,-0.606,-0.462,-0.859,-0.215,-0.830,-0.244,-0.865,-0.206,-0.977,-0.095
1862,1863.00,-0.497,-0.554,-0.415,-0.801,-0.193,-0.802,-0.192,-0.804,-0.180,-0.928,-0.055
1863,1863.08,-0.483,-0.540,-0.394,-0.822,-0.143,-0.816,-0.149,-0.824,-0.131,-0.958, 0.003
1863,1863.17,-0.275,-0.341,-0.197,-0.583, 0.032,-0.556, 0.005,-0.588, 0.044,-0.695, 0.150
1863,1863.25,-0.492,-0.571,-0.427,-0.810,-0.174,-0.727,-0.257,-0.818,-0.166,-0.893,-0.090
1863,1863.33,-0.281,-0.359,-0.208,-0.585, 0.024,-0.491,-0.070,-0.599, 0.031,-0.663, 0.095
1863,1863.42,-0.364,-0.432,-0.285,-0.651,-0.076,-0.529,-0.198,-0.657,-0.065,-0.700,-0.022
1863,1863.50,-0.324,-0.393,-0.239,-0.597,-0.051,-0.572,-0.076,-0.602,-0.037,-0.695, 0.056
1863,1863.58,-0.403,-0.463,-0.326,-0.704,-0.102,-0.656,-0.150,-0.710,-0.092,-0.800,-0.001
1863,1863.67,-0.516,-0.582,-0.448,-0.813,-0.220,-0.802,-0.231,-0.820,-0.213,-0.934,-0.100
1863,1863.75,-0.406,-0.457,-0.339,-0.717,-0.095,-0.656,-0.155,-0.721,-0.087,-0.808, 0.000
1863,1863.83,-0.334,-0.397,-0.260,-0.642,-0.026,-0.622,-0.047,-0.647,-0.016,-0.758, 0.095
1863,1863.92,-0.445,-0.513,-0.382,-0.770,-0.119,-0.739,-0.150,-0.778,-0.111,-0.889,-0.000
1863,1864.00,-0.454,-0.517,-0.379,-0.769,-0.140,-0.736,-0.172,-0.772,-0.126,-0.878,-0.020
1864,1864.08,-0.948,-1.000,-0.867,-1.240,-0.656,-1.264,-0.631,-1.240,-0.640,-1.377,-0.505
1864,1864.17,-0.847,-0.905,-0.760,-1.136,-0.558,-1.103,-0.591,-1.141,-0.544,-1.236,-0.449
1864,1864.25,-0.684,-0.762,-0.626,-0.988,-0.379,-0.905,-0.463,-1.000,-0.375,-1.070,-0.304
1864,1864.33,-0.658,-0.729,-0.576,-0.950,-0.365,-0.879,-0.436,-0.959,-0.354,-1.031,-0.282
1864,1864.42,-0.422,-0.497,-0.355,-0.746,-0.098,-0.625,-0.218,-0.758,-0.094,-0.815,-0.036
1864,1864.50,-0.384,-0.445,-0.307,-0.675,-0.092,-0.594,-0.173,-0.680,-0.081,-0.746,-0.014
1864,1864.58,-0.349,-0.413,-0.268,-0.651,-0.046,-0.590,-0.107,-0.656,-0.036,-0.739, 0.047
1864,1864.67,-0.623,-0.686,-0.546,-0.930,-0.317,-0.864,-0.382,-0.933,-0.305,-1.015,-0.223
1864,1864.75,-0.492,-0.546,-0.408,-0.815,-0.169,-0.733,-0.252,-0.820,-0.159,-0.898,-0.081
1864,1864.83,-0.311,-0.371,-0.238,-0.611,-0.010,-0.552,-0.069,-0.615, 0.001,-0.699, 0.085
1864,1864.92,-0.061,-0.119, 0.015,-0.329, 0.207,-0.266, 0.144,-0.333, 0.220,-0.401, 0.288
1864,1865.00,-0.327,-0.383,-0.240,-0.622,-0.031,-0.599,-0.054,-0.626,-0.017,-0.731, 0.087
1865,1865.08,-0.286,-0.337,-0.198,-0.566,-0.007,-0.614, 0.041,-0.569, 0.008,-0.717, 0.155
1865,1865.17,-0.210,-0.276,-0.130,-0.553, 0.132,-0.499, 0.078,-0.558, 0.142,-0.662, 0.245
1865,1865.25,-0.154,-0.220,-0.087,-0.485, 0.176,-0.425, 0.116,-0.492, 0.185,-0.587, 0.280
1865,1865.33,-0.160,-0.228,-0.083,-0.450, 0.130,-0.362, 0.043,-0.458, 0.141,-0.520, 0.203
1865,1865.42,-0.368,-0.437,-0.295,-0.663,-0.073,-0.562,-0.175,-0.672,-0.065,-0.729,-0.009
1865,1865.50,-0.168,-0.228,-0.096,-0.481, 0.145,-0.421, 0.085,-0.487, 0.153,-0.575, 0.241
1865,1865.58,-0.218,-0.286,-0.140,-0.531, 0.095,-0.481, 0.045,-0.536, 0.105,-0.630, 0.199
1865,1865.67,-0.192,-0.248,-0.119,-0.492, 0.108,-0.458, 0.075,-0.497, 0.116,-0.597, 0.216
1865,1865.75,-0.256,-0.313,-0.184,-0.597, 0.085,-0.518, 0.007,-0.603, 0.091,-0.691, 0.179
1865,1865.83,-0.126,-0.186,-0.046,-0.447, 0.194,-0.422, 0.169,-0.448, 0.207,-0.562, 0.321
1865,1865.92,-0.182,-0.241,-0.104,-0.506, 0.142,-0.473, 0.109,-0.507, 0.154,-0.617, 0.264
1865,1866.00,-0.133,-0.189,-0.049,-0.447, 0.181,-0.405, 0.138,-0.451, 0.194,-0.550, 0.293
1866,1866.08,-0.302,-0.357,-0.223,-0.576,-0.028,-0.616, 0.012,-0.581,-0.016,-0.721, 0.124
1866,1866.17,-0.222,-0.289,-0.141,-0.533, 0.090,-0.514, 0.070,-0.541, 0.100,-0.654, 0.213
1866,1866.25,-0.399,-0.473,-0.330,-0.698,-0.100,-0.661,-0.137,-0.706,-0.090,-0.803, 0.006
1866,1866.33,-0.213,-0.298,-0.128,-0.517, 0.091,-0.448, 0.022,-0.531, 0.099,-0.609, 0.177
1866,1866.42,-0.366,-0.443,-0.279,-0.667,-0.064,-0.570,-0.161,-0.673,-0.051,-0.734, 0.010
1866,1866.50, 0.040,-0.032, 0.117,-0.259, 0.340,-0.239, 0.319,-0.265, 0.348,-0.373, 0.456
1866,1866.58,-0.116,-0.190,-0.042,-0.404, 0.172,-0.368, 0.136,-0.410, 0.183,-0.503, 0.276
1866,1866.67,-0.208,-0.270,-0.137,-0.498, 0.083,-0.479, 0.064,-0.504, 0.092,-0.610, 0.197
1866,1866.75,-0.355,-0.418,-0.294,-0.653,-0.056,-0.604,-0.106,-0.658,-0.047,-0.747, 0.041
1866,1866.83,-0.281,-0.345,-0.204,-0.581, 0.018,-0.553,-0.010,-0.585, 0.030,-0.688, 0.132
1866,1866.92,-0.157,-0.219,-0.085,-0.462, 0.148,-0.437, 0.123,-0.467, 0.156,-0.575, 0.264
1866,1867.00,-0.543,-0.613,-0.464,-0.871,-0.215,-0.802,-0.284,-0.872,-0.199,-0.960,-0.111
1867,1867.08,-0.185,-0.251,-0.100,-0.471, 0.100,-0.487, 0.116,-0.475, 0.114,-0.602, 0.240
1867,1867.17,-0.235,-0.293,-0.155,-0.508, 0.038,-0.525, 0.054,-0.517, 0.049,-0.639, 0.171
1867,1867.25,-0.019,-0.089, 0.043,-0.295, 0.257,-0.299, 0.260,-0.306, 0.264,-0.420, 0.378
1867,1867.33,-0.194,-0.265,-0.115,-0.446, 0.058,-0.418, 0.030,-0.459, 0.068,-0.542, 0.150
1867,1867.42,-0.031,-0.105, 0.051,-0.333, 0.271,-0.219, 0.157,-0.343, 0.280,-0.395, 0.332
1867,1867.50,-0.179,-0.252,-0.100,-0.459, 0.101,-0.423, 0.065,-0.466, 0.110,-0.556, 0.199
1867,1867.58,-0.056,-0.123, 0.024,-0.332, 0.220,-0.346, 0.234,-0.337, 0.233,-0.459, 0.355
1867,1867.67,-0.200,-0.274,-0.131,-0.493, 0.092,-0.490, 0.090,-0.502, 0.097,-0.620, 0.215
1867,1867.75,-0.122,-0.181,-0.057,-0.404, 0.160,-0.380, 0.136,-0.412, 0.169,-0.510, 0.267
1867,1867.83,-0.204,-0.271,-0.126,-0.466, 0.058,-0.467, 0.060,-0.472, 0.069,-0.579, 0.176
1867,1867.92,-0.185,-0.250,-0.118,-0.474, 0.104,-0.454, 0.085,-0.479, 0.116,-0.583, 0.219
1867,1868.00,-0.216,-0.291,-0.133,-0.476, 0.044,-0.474, 0.042,-0.482, 0.061,-0.585, 0.164
1868,1868.08,-0.163,-0.229,-0.082,-0.443, 0.117,-0.478, 0.152,-0.449, 0.129,-0.588, 0.267
1868,1868.17,-0.109,-0.181,-0.033,-0.392, 0.173,-0.420, 0.202,-0.403, 0.182,-0.538, 0.317
1868,1868.25, 0.052,-0.025, 0.119,-0.227, 0.332,-0.224, 0.329,-0.238, 0.340,-0.349, 0.451
1868,1868.33,-0.208,-0.274,-0.122,-0.463, 0.047,-0.428, 0.011,-0.472, 0.061,-0.551, 0.140
1868,1868.42,-0.239,-0.318,-0.147,-0.490, 0.011,-0.448,-0.031,-0.499, 0.025,-0.572, 0.097
1868,1868.50,-0.449,-0.534,-0.365,-0.711,-0.187,-0.732,-0.165,-0.719,-0.176,-0.841,-0.055
